title,apr
5/29/2022,13.0815
5/30/2022,13.0303
5/31/2022,13.0725
6/1/2022,13.0851
6/2/2022,13.0878
6/3/2022,13.0896
6/4/2022,13.0997
6/5/2022,13.0891
6/6/2022,13.1346
6/7/2022,13.1782
6/8/2022,13.1409
6/9/2022,13.166
6/10/2022,13.1531
6/11/2022,13.1541
6/12/2022,13.1297
6/13/2022,13.0897
6/14/2022,13.0707
6/15/2022,13.0738
6/16/2022,13.077
6/17/2022,13.1004
6/18/2022,13.0114
6/19/2022,13.0522
6/20/2022,13.0457
6/21/2022,13.0379
6/22/2022,13.0012
6/23/2022,12.9756
6/24/2022,13.0038
6/25/2022,12.9834
6/26/2022,12.9875
6/27/2022,13.0041
6/28/2022,12.8938
6/29/2022,12.9066
6/30/2022,12.9129
7/1/2022,12.937
7/2/2022,12.9274
7/3/2022,12.9292
7/4/2022,12.9094
7/5/2022,12.9082
7/6/2022,12.9059
7/7/2022,12.892
7/8/2022,12.9539
7/9/2022,12.9109
7/10/2022,12.9103
7/11/2022,12.8876
7/12/2022,12.8791
7/13/2022,12.8191
7/14/2022,12.9027
7/15/2022,12.7783
7/16/2022,12.7924
7/17/2022,12.8185
7/18/2022,12.8519
7/19/2022,12.8531
7/20/2022,12.8103
7/21/2022,12.8107
7/22/2022,12.8757
7/23/2022,12.8355
7/24/2022,12.8591
7/25/2022,12.8598
7/26/2022,12.8402
7/27/2022,12.8786
7/28/2022,12.6251
7/29/2022,12.9799
7/30/2022,12.9906
7/31/2022,12.9703
8/1/2022,12.9493
8/2/2022,13.0833
8/3/2022,13.0027
8/4/2022,13.105
8/5/2022,13.1884
8/6/2022,13.2545
8/7/2022,13.2402
8/8/2022,13.2466
8/9/2022,13.2264
8/10/2022,13.2503
8/11/2022,13.231
8/12/2022,13.2303
8/13/2022,13.2548
8/14/2022,13.2996
8/15/2022,13.3025
8/16/2022,13.2295
8/17/2022,13.3021
8/18/2022,13.3035
8/19/2022,13.3525
8/20/2022,13.3513
8/21/2022,13.3517
8/22/2022,13.3098
8/23/2022,13.3118
8/24/2022,13.3064
8/25/2022,13.3066
8/26/2022,13.3305
8/27/2022,13.3105
8/28/2022,13.3126
8/29/2022,13.3025
8/30/2022,13.3496
8/31/2022,13.3525
9/1/2022,13.3563
9/2/2022,13.359
9/3/2022,13.361
9/4/2022,13.3531
9/5/2022,13.3666
9/6/2022,13.3656
9/7/2022,13.3014
9/8/2022,13.3031
9/9/2022,13.2849
9/10/2022,13.2914
9/11/2022,13.2838
9/12/2022,13.268
9/13/2022,13.2441
9/14/2022,13.2476
9/15/2022,13.3071
9/16/2022,13.3317
9/17/2022,13.3347
9/18/2022,13.3382
9/19/2022,13.3182
9/20/2022,13.3084
9/21/2022,13.2456
9/22/2022,13.2904
9/23/2022,13.2499
9/24/2022,13.1876
9/25/2022,13.2335
9/26/2022,13.237
9/27/2022,13.2377
9/28/2022,13.2253
9/29/2022,13.2193
9/30/2022,13.2409
10/1/2022,13.2651
10/2/2022,13.2886
10/3/2022,13.2906
10/4/2022,13.3112
10/5/2022,13.2904
10/6/2022,13.315
10/7/2022,13.3397
10/8/2022,13.3435
10/9/2022,13.3445
10/10/2022,13.2812
10/11/2022,13.352
10/12/2022,13.3994
10/13/2022,13.3777
10/14/2022,13.1823
10/15/2022,13.4248
10/16/2022,13.4266
10/17/2022,13.4304
10/18/2022,13.433
10/19/2022,13.4371
10/20/2022,13.4843
10/21/2022,13.4687
10/22/2022,13.4491
10/23/2022,13.452
10/24/2022,13.4325
10/25/2022,13.4356
10/26/2022,13.461
10/27/2022,13.4645
10/28/2022,13.5126
10/29/2022,13.5159
10/30/2022,13.5645
10/31/2022,13.5218
11/1/2022,13.5257
11/2/2022,13.5767
11/3/2022,13.5982
11/4/2022,13.5564
11/5/2022,13.5362
11/6/2022,13.54
11/7/2022,13.5444
11/8/2022,13.5243
11/9/2022,13.5488
11/10/2022,13.5615
11/11/2022,13.5631
11/12/2022,13.5585
11/13/2022,13.5622
11/14/2022,13.5665
11/15/2022,13.5694
11/16/2022,13.5466
11/17/2022,13.5017
11/18/2022,13.5501
11/19/2022,13.6196
11/20/2022,13.6216
11/21/2022,13.6487
11/22/2022,13.6536
11/23/2022,13.5684
11/24/2022,13.6124
11/25/2022,13.6578
11/26/2022,13.687
11/27/2022,13.6815
11/28/2022,13.7635
11/29/2022,13.6934
11/30/2022,13.7847
12/1/2022,13.719
12/2/2022,13.8102
12/3/2022,13.8814
12/4/2022,13.8639
12/5/2022,13.864
12/6/2022,13.8432
12/7/2022,13.8267
12/8/2022,13.8395
12/9/2022,13.803
12/10/2022,13.8296
12/11/2022,13.8325
12/12/2022,13.811
12/13/2022,13.8354
12/14/2022,13.8141
12/15/2022,13.7683
12/16/2022,13.8181
12/17/2022,13.8593
12/18/2022,13.8841
12/19/2022,13.8846
12/20/2022,13.9085
12/21/2022,13.4786
12/22/2022,14.1641
12/23/2022,14.1447
12/24/2022,14.1709
12/25/2022,14.1919
12/26/2022,14.2346
12/27/2022,14.2369
12/28/2022,14.2392
12/29/2022,14.2694
12/30/2022,14.2438
12/31/2022,14.229
1/1/2023,14.2083
1/2/2023,14.21
1/3/2023,14.2015
1/4/2023,14.2022
1/5/2023,14.2046
1/6/2023,14.091
1/7/2023,14.0705
1/8/2023,14.0979
1/9/2023,14.0801
1/10/2023,14.1235
1/11/2023,14.1499
1/12/2023,14.1312
1/13/2023,14.1565
1/14/2023,14.1635
1/15/2023,14.1224
1/16/2023,14.1993
1/17/2023,14.2068
1/18/2023,14.1651
1/19/2023,14.1463
1/20/2023,14.1764
1/21/2023,14.1836
1/22/2023,14.2007
1/23/2023,14.2077
1/24/2023,14.2138
1/25/2023,14.2152
1/26/2023,14.218
1/27/2023,14.2611
1/28/2023,14.2679
1/29/2023,14.2948
1/30/2023,14.2958
1/31/2023,14.2535
2/1/2023,14.27
2/2/2023,14.3843
2/3/2023,14.4317
2/4/2023,14.4366
2/5/2023,14.4855
2/6/2023,14.5142
2/7/2023,14.4962
2/8/2023,14.4976
2/9/2023,14.4973
2/10/2023,14.5426
2/11/2023,14.4959
2/12/2023,14.5656
2/13/2023,14.5654
2/14/2023,14.5429
2/15/2023,14.5749
2/16/2023,14.5699
2/17/2023,14.5782
2/18/2023,14.561
2/19/2023,14.5391
2/20/2023,14.5738
2/21/2023,14.6043
2/22/2023,14.5859
2/23/2023,14.4331
2/24/2023,14.4334
2/25/2023,14.4125
2/26/2023,14.4384
2/27/2023,14.4159
2/28/2023,14.4222
3/1/2023,14.4507
3/2/2023,14.4429
3/3/2023,14.4432
3/4/2023,14.4447
3/5/2023,14.3871
3/6/2023,14.4148
3/7/2023,14.3967
3/8/2023,14.4219
3/9/2023,14.3968
3/10/2023,14.375
3/11/2023,14.3759
3/12/2023,14.3777
3/13/2023,14.4182
3/14/2023,14.4468
3/15/2023,14.4643
3/16/2023,14.4621
3/17/2023,14.5141
3/18/2023,14.4004
3/19/2023,14.4033
3/20/2023,14.4099
3/21/2023,14.4148
3/22/2023,14.367
3/23/2023,14.3833
3/24/2023,14.377
3/25/2023,14.376
3/26/2023,14.3783
3/27/2023,14.4685
3/28/2023,14.4699
3/29/2023,14.4736
3/30/2023,14.4823
3/31/2023,14.4869
4/1/2023,14.4916
4/2/2023,14.5096
4/4/2023,14.5195
4/5/2023,14.5171
4/6/2023,14.5241
4/7/2023,14.5313
4/8/2023,14.5346
4/9/2023,14.5404
4/10/2023,14.5458
4/11/2023,14.5605
4/12/2023,14.5647
4/13/2023,14.8269
4/14/2023,14.8445
4/15/2023,14.853
4/16/2023,14.8591
4/17/2023,14.805
4/18/2023,14.8083
4/19/2023,14.8136
4/20/2023,15.1825
4/21/2023,14.9206
4/22/2023,14.9209
4/23/2023,14.8457
4/24/2023,14.8513
4/25/2023,14.8572
4/26/2023,14.9035
4/27/2023,14.9079
4/28/2023,14.9088
4/29/2023,14.9113
4/30/2023,14.9155
5/1/2023,14.9321
5/2/2023,14.9295
5/3/2023,14.9311
5/4/2023,14.9443
5/5/2023,14.9487
5/6/2023,14.95
5/7/2023,14.9476
5/8/2023,14.949
5/9/2023,14.9612
5/10/2023,15.0173
5/11/2023,15.0136
5/12/2023,15.0015
5/13/2023,15.0062
5/14/2023,15.0102
5/15/2023,14.9983
5/16/2023,15.6268
5/17/2023,15.6284
5/18/2023,15.6312
5/19/2023,15.6303
5/20/2023,15.63
5/21/2023,15.6312
5/22/2023,15.6356
5/23/2023,15.6621
5/24/2023,15.6727
5/25/2023,15.6755
5/26/2023,15.6743
5/27/2023,15.6769
5/28/2023,15.6803
5/29/2023,15.7896
5/30/2023,15.7881
5/31/2023,15.7553
6/1/2023,16.1064
6/2/2023,16.1222
6/3/2023,16.1234
6/4/2023,16.1239
6/5/2023,16.1263
6/6/2023,15.5427
6/7/2023,15.5146
6/8/2023,15.5166
6/9/2023,15.522
6/10/2023,15.5365
6/11/2023,15.5363
6/12/2023,15.5354
6/13/2023,15.55
6/14/2023,15.3912
6/15/2023,15.4066
6/16/2023,15.4058
6/17/2023,15.2546
6/18/2023,15.2546
6/19/2023,15.2552
6/20/2023,15.2635
6/21/2023,15.2727
6/22/2023,15.2821
6/23/2023,15.284
6/24/2023,15.2812
6/25/2023,15.2823
6/26/2023,15.2993
6/27/2023,15.3161
6/28/2023,15.647
6/29/2023,15.6556
6/30/2023,15.6777
7/1/2023,15.3593
7/2/2023,15.3611
7/3/2023,15.5023
7/4/2023,15.5131
7/5/2023,15.6075
7/6/2023,15.6081
7/7/2023,15.5562
7/8/2023,15.6857
7/9/2023,15.6978
7/10/2023,15.6781
7/11/2023,15.5562
7/12/2023,15.5593
7/13/2023,15.5618
7/14/2023,15.5628
7/15/2023,15.5634
7/16/2023,15.5639
7/17/2023,15.5643
7/18/2023,15.5671
7/19/2023,15.5659
7/20/2023,15.5425
7/21/2023,15.545
7/22/2023,15.5614
7/23/2023,15.5656
7/24/2023,15.5631
7/25/2023,15.5687
7/26/2023,15.566
7/27/2023,15.5761
7/28/2023,15.5862
7/29/2023,15.6455
7/30/2023,15.6497
7/31/2023,15.6032
8/1/2023,15.5857
8/2/2023,15.4975
8/3/2023,15.5002
8/4/2023,15.5471
8/5/2023,15.5597
8/6/2023,15.5601
8/7/2023,15.5596
8/8/2023,15.5491
8/9/2023,15.552
8/10/2023,15.5587
8/11/2023,15.5648
8/12/2023,15.5731
8/13/2023,15.5903
8/14/2023,15.6005
8/15/2023,15.6189
8/16/2023,15.6222
8/17/2023,15.6197
8/18/2023,15.6286
8/19/2023,15.6264
8/20/2023,15.6047
8/21/2023,15.6047
8/22/2023,15.6053
8/23/2023,15.624
8/24/2023,15.624
8/25/2023,15.5795
8/26/2023,15.5668
8/27/2023,15.5847
8/28/2023,15.5947
8/29/2023,15.6018
8/30/2023,15.5838
8/31/2023,15.5284
9/1/2023,15.5851
9/2/2023,15.5848
9/3/2023,15.5985
9/4/2023,15.6338
9/5/2023,15.645
9/6/2023,15.6498
9/7/2023,15.6432
9/8/2023,15.6388
9/9/2023,15.6415
9/10/2023,15.6413
9/11/2023,15.6451
9/12/2023,15.6498
9/13/2023,15.6587
9/14/2023,15.659
9/15/2023,15.6521
9/16/2023,15.6527
9/17/2023,15.6588
9/18/2023,15.6402
9/19/2023,15.6386
9/20/2023,15.6413
9/21/2023,15.9807
9/22/2023,15.9605
9/23/2023,15.6239
9/24/2023,15.631
9/25/2023,15.6352
9/26/2023,15.5024
9/27/2023,15.5605
9/28/2023,15.5767
9/29/2023,15.5665
9/30/2023,15.5818
10/1/2023,15.5852
10/2/2023,15.5875
10/3/2023,15.5876
10/4/2023,15.5902
10/5/2023,15.6213
10/6/2023,15.628
10/7/2023,15.6771
10/8/2023,16.3095
10/9/2023,16.3345
10/10/2023,16.3512
10/11/2023,16.2938
10/12/2023,16.214
10/13/2023,16.2095
10/14/2023,16.213
10/15/2023,16.152
10/16/2023,16.1454
10/17/2023,16.1486
10/18/2023,16.1565
10/19/2023,16.2299
10/20/2023,16.1898
10/21/2023,16.1895
10/22/2023,16.2038
10/23/2023,16.2124
10/24/2023,16.2231
10/25/2023,16.2317
10/26/2023,16.2214
10/27/2023,16.2251
10/28/2023,16.2312
10/29/2023,16.2395
10/30/2023,16.2335
10/31/2023,16.2826
11/1/2023,16.3115
11/2/2023,16.3091
11/3/2023,16.3042
11/4/2023,16.3204
11/5/2023,16.3216
11/6/2023,16.3275
11/7/2023,16.3293
11/8/2023,16.3361
11/9/2023,16.353
11/10/2023,16.3669
11/11/2023,16.3768
11/12/2023,16.394
11/13/2023,16.4563
11/14/2023,16.4503
11/15/2023,16.4653
11/16/2023,16.5738
11/17/2023,16.5691
11/18/2023,16.57
11/19/2023,16.5757
11/20/2023,16.5375
11/21/2023,16.5403
11/22/2023,16.5833
11/23/2023,16.4772
11/24/2023,16.485
11/25/2023,16.481
11/26/2023,16.4857
11/27/2023,16.4737
11/28/2023,16.4731
11/29/2023,16.481
11/30/2023,16.5827
12/1/2023,16.5836
12/2/2023,16.5836
12/3/2023,16.5877
12/4/2023,16.5979
12/5/2023,16.6791
12/6/2023,16.6125
12/7/2023,16.6421
12/8/2023,16.6314
12/9/2023,16.6266
12/10/2023,16.6465
12/11/2023,16.6749
12/12/2023,16.6835
12/13/2023,16.7186
12/14/2023,16.7224
12/15/2023,16.7775
12/16/2023,16.7888
12/17/2023,16.7936
12/18/2023,16.7998
12/19/2023,16.804
12/20/2023,16.8136
12/21/2023,16.8177
12/22/2023,16.8088
12/23/2023,16.8182
12/24/2023,16.8216
12/25/2023,16.8253
12/26/2023,16.8296
12/27/2023,16.8302
12/28/2023,16.8368
12/29/2023,16.9282
12/30/2023,16.9286
12/31/2023,16.9339
1/1/2024,16.9317
1/2/2024,17.1133
1/3/2024,17.1222
1/4/2024,17.1257
1/5/2024,17.1211
1/6/2024,17.1174
1/7/2024,17.1156
1/8/2024,17.1021
1/9/2024,16.845
1/10/2024,16.7726
1/11/2024,16.7934
1/12/2024,16.7714
1/13/2024,16.7822
1/14/2024,13.3574
1/15/2024,13.3754
1/16/2024,13.3785
1/17/2024,13.3838
1/18/2024,13.39
1/19/2024,13.361
1/20/2024,13.358
1/21/2024,13.3608
1/22/2024,13.4107
1/23/2024,13.4152
1/24/2024,13.4302
1/25/2024,13.4336
1/26/2024,13.3961
1/27/2024,13.3769
1/28/2024,13.3798
1/29/2024,13.4999
1/30/2024,13.4945
1/31/2024,13.4575
2/1/2024,13.4928
2/2/2024,13.4696
2/3/2024,13.4744
2/4/2024,13.5114
2/5/2024,13.5138
2/6/2024,13.4964
2/7/2024,13.4965
2/8/2024,13.5054
2/9/2024,13.4777
2/10/2024,13.4794
2/11/2024,13.4843
2/12/2024,13.4882
2/13/2024,13.4897
2/14/2024,13.493
2/15/2024,13.5002
2/16/2024,13.4729
2/17/2024,13.4732
2/18/2024,13.4791
2/19/2024,13.4787
2/20/2024,13.4751
2/21/2024,13.5184
2/22/2024,13.5228
2/23/2024,13.5644
2/24/2024,13.57
2/25/2024,13.5744
2/26/2024,13.5832
2/27/2024,13.5979
2/28/2024,13.6534
2/29/2024,13.667
3/1/2024,13.5892
3/2/2024,13.6007
3/3/2024,13.6114
3/4/2024,13.6188
3/5/2024,13.6639
3/6/2024,12.6912
3/7/2024,13.6843
3/8/2024,13.6896
