title,apr
3/9/2024,13.6965
3/10/2024,13.7084
3/11/2024,13.7208
3/12/2024,13.7292
3/13/2024,13.7322
3/14/2024,13.7432
3/15/2024,13.8122
3/16/2024,13.8209
3/17/2024,13.8246
3/18/2024,12.7738
3/19/2024,12.7738
3/20/2024,13.7511
3/21/2024,12.8055
3/22/2024,12.7629
3/23/2024,13.8061
3/24/2024,13.8168
3/25/2024,12.774
3/26/2024,13.8275
3/27/2024,13.8359
3/28/2024,13.8408
3/29/2024,12.7891
3/30/2024,13.8611
3/31/2024,13.8642
4/1/2024,13.8925
4/2/2024,13.9004
4/3/2024,13.9249
4/4/2024,13.9305
4/5/2024,13.9873
4/6/2024,13.9963
4/7/2024,13.9954
4/8/2024,14.0009
4/9/2024,14.0064
4/10/2024,14.0105
4/11/2024,14.0184
4/12/2024,12.927
4/13/2024,14.0512
4/14/2024,14.0553
4/15/2024,14.0593
4/16/2024,12.9269
4/17/2024,14.0657
4/18/2024,14.0707
4/19/2024,14.0754
4/20/2024,14.0798
4/21/2024,14.0903
4/22/2024,14.095
4/23/2024,14.0607
4/24/2024,14.0664
4/25/2024,14.0732
4/26/2024,14.1205
4/27/2024,14.1586
4/28/2024,14.1684
4/29/2024,14.1831
4/30/2024,14.1852
5/1/2024,14.1483
5/2/2024,14.2293
5/3/2024,14.2289
5/4/2024,14.2354
5/5/2024,14.1794
5/6/2024,14.1657
5/7/2024,14.1736
5/8/2024,14.1893
5/9/2024,14.1947
5/10/2024,14.1982
5/11/2024,14.202
5/12/2024,14.2031
5/13/2024,14.2166
5/14/2024,14.2723
5/15/2024,14.2769
5/16/2024,14.2821
5/17/2024,14.2867
5/18/2024,14.3038
5/19/2024,14.3105
5/20/2024,14.3134
5/21/2024,14.3223
5/22/2024,14.3256
5/23/2024,14.3306
5/24/2024,14.3356
5/25/2024,14.3398
5/26/2024,14.3438
5/27/2024,14.3509
5/28/2024,14.3559
5/29/2024,14.2876
5/30/2024,14.2941
5/31/2024,14.4828
6/1/2024,14.4869
6/2/2024,14.4901
6/3/2024,14.5071
6/4/2024,14.5113
6/5/2024,14.5907
6/6/2024,14.6145
6/7/2024,14.6093
6/8/2024,14.6109
6/9/2024,14.5402
6/10/2024,14.5527
6/11/2024,14.5574
6/12/2024,14.7267
6/13/2024,14.7605
6/14/2024,14.6295
6/15/2024,14.6333
6/16/2024,14.6608
6/17/2024,14.6793
6/18/2024,14.6859
6/19/2024,14.7768
6/20/2024,14.8325
6/21/2024,14.909
6/22/2024,14.9136
6/23/2024,14.9273
6/24/2024,14.9269
6/25/2024,14.9309
6/26/2024,14.8191
6/27/2024,14.8235
6/28/2024,14.829
6/29/2024,14.834
6/30/2024,14.844
7/1/2024,14.8852
7/2/2024,14.8898
7/3/2024,14.8944
7/4/2024,14.9044
7/5/2024,14.8997
7/6/2024,14.9017
7/7/2024,14.9059
7/8/2024,14.9379
7/9/2024,14.9424
7/10/2024,14.9436
7/11/2024,14.9397
7/12/2024,14.945
7/13/2024,14.9485
7/14/2024,14.9522
7/15/2024,14.9572
7/16/2024,14.9758
7/17/2024,14.9785
7/18/2024,14.9912
7/19/2024,14.9926
7/20/2024,14.9942
7/21/2024,15.0055
7/22/2024,15.0036
7/23/2024,15.1822
7/24/2024,15.1874
7/25/2024,15.1927
7/26/2024,15.1978
7/27/2024,15.2275
7/28/2024,15.2586
7/29/2024,15.5743
7/30/2024,15.2726
7/31/2024,15.2799
8/1/2024,15.3794
8/2/2024,15.3081
8/3/2024,15.3154
8/4/2024,15.3184
8/5/2024,15.3204
8/6/2024,19.901
8/7/2024,19.9069
8/8/2024,19.9127
8/9/2024,20.7605
8/10/2024,20.7576
8/11/2024,20.2066
8/12/2024,20.174
8/13/2024,20.1738
8/14/2024,20.1859
8/15/2024,20.2278
8/16/2024,20.2361
8/17/2024,20.2397
8/18/2024,20.1876
8/19/2024,20.1907
8/20/2024,20.2354
8/21/2024,20.2297
8/22/2024,20.2372
8/23/2024,20.2093
8/24/2024,20.1893
8/25/2024,20.2654
8/26/2024,20.2657
8/27/2024,20.2713
8/28/2024,20.276
8/29/2024,20.2705
8/30/2024,17.4659
8/31/2024,17.9037
9/1/2024,17.8324
9/2/2024,17.5648
9/3/2024,17.3414
9/4/2024,17.3837
9/5/2024,17.3831
9/6/2024,17.3855
9/7/2024,17.3713
9/8/2024,17.3753
9/9/2024,17.3744
9/10/2024,17.3449
9/11/2024,17.3558
9/12/2024,17.3625
9/13/2024,17.3663
9/14/2024,17.3749
9/15/2024,17.3762
9/16/2024,17.4363
9/17/2024,17.4035
9/18/2024,17.4065
9/19/2024,17.404
9/20/2024,17.4066
9/21/2024,17.4302
9/22/2024,17.4383
9/23/2024,17.453
9/24/2024,17.4291
9/25/2024,17.5635
9/26/2024,17.6023
9/27/2024,17.6257
9/28/2024,17.6388
9/29/2024,17.6948
9/30/2024,17.9211
10/1/2024,17.9549
10/2/2024,17.88
10/3/2024,17.8873
10/4/2024,17.8828
10/5/2024,17.97
10/6/2024,17.9833
10/7/2024,17.9808
10/8/2024,17.9308
10/9/2024,18.0344
10/10/2024,18.0508
10/11/2024,18.0558
10/12/2024,18.0693
10/13/2024,18.0633
10/14/2024,18.0706
10/15/2024,18.5779
10/16/2024,18.5791
10/17/2024,18.5789
10/18/2024,18.5921
10/19/2024,18.615
10/20/2024,18.6312
10/21/2024,16.4265
10/22/2024,16.2821
10/23/2024,16.2892
10/24/2024,16.2989
10/25/2024,16.3039
10/26/2024,16.3091
10/27/2024,16.3111
10/28/2024,16.3677
10/29/2024,16.208
10/30/2024,16.3703
10/31/2024,16.3678
11/1/2024,16.3731
11/2/2024,16.3665
11/3/2024,16.3641
11/4/2024,16.3705
11/5/2024,16.152
11/6/2024,16.1581
11/7/2024,16.1679
11/8/2024,16.2399
11/9/2024,16.2526
11/10/2024,16.2983
11/11/2024,16.2539
11/12/2024,16.0586
11/13/2024,16.133
11/14/2024,16.1694
11/15/2024,16.4267
11/16/2024,16.4602
11/17/2024,16.4768
11/18/2024,16.562
11/19/2024,16.1092
11/20/2024,16.1278
11/21/2024,16.1471
11/22/2024,16.157
11/23/2024,16.1827
11/24/2024,16.2058
11/25/2024,16.1982
11/26/2024,16.0118
11/27/2024,16.0448
11/28/2024,16.0534
11/29/2024,16.0685
11/30/2024,16.0756
12/1/2024,16.1864
12/2/2024,16.2189
12/3/2024,15.9528
12/4/2024,16.0731
12/5/2024,16.0995
12/6/2024,16.1178
12/7/2024,16.1899
12/8/2024,16.1986
12/9/2024,16.197
12/10/2024,16.1796
12/11/2024,16.1898
12/12/2024,16.2734
12/13/2024,16.2949
12/14/2024,16.3046
12/15/2024,16.3086
12/16/2024,16.3647
12/17/2024,16.2898
12/18/2024,16.2952
12/19/2024,16.2891
12/20/2024,16.302
12/21/2024,16.3013
12/22/2024,16.3035
12/23/2024,16.2653
12/24/2024,16.2246
12/25/2024,16.2254
12/26/2024,16.2359
12/27/2024,16.2586
12/28/2024,16.2591
12/29/2024,16.2681
12/30/2024,16.2725
12/31/2024,16.2294
1/1/2025,16.2045
1/2/2025,16.2442
1/3/2025,16.2469
1/4/2025,16.514
1/5/2025,16.4431
1/6/2025,16.213
1/7/2025,16.1561
1/8/2025,16.2114
1/9/2025,16.2146
1/10/2025,16.2261
1/11/2025,16.2288
1/12/2025,16.2334
1/13/2025,16.2439
1/14/2025,16.1904
1/15/2025,16.2135
1/16/2025,16.1289
1/17/2025,16.1178
1/18/2025,16.1192
1/19/2025,16.1282
1/20/2025,16.1297
1/21/2025,16.0651
1/22/2025,16.0726
1/23/2025,16.0639
1/24/2025,16.063
1/25/2025,16.0717
1/26/2025,16.0778
1/27/2025,16.081
1/28/2025,16.0198
1/29/2025,16.029
1/30/2025,16.0295
1/31/2025,16.0385
2/1/2025,16.0426
2/2/2025,16.0451
2/3/2025,16.0954
2/4/2025,16.0727
2/5/2025,16.1746
2/6/2025,16.3488
2/7/2025,16.3385
2/8/2025,16.3556
2/9/2025,16.3173
2/10/2025,16.3125
2/11/2025,16.2222
2/12/2025,16.2598
2/13/2025,16.2619
2/14/2025,16.2633
2/15/2025,16.2795
2/16/2025,16.2776
2/17/2025,16.2737
2/18/2025,16.1744
2/19/2025,16.1824
2/20/2025,16.1843
2/21/2025,16.1828
2/22/2025,16.1849
2/23/2025,16.1921
2/24/2025,16.1951
2/25/2025,16.0937
2/26/2025,16.1045
2/27/2025,16.1064
2/28/2025,16.1172
3/1/2025,16.1055
3/2/2025,16.1076
3/3/2025,16.1775
3/4/2025,16.0525
3/5/2025,18.6677
3/6/2025,18.5063
3/7/2025,18.5013
3/8/2025,18.4789
3/9/2025,18.4785
3/10/2025,18.488
3/11/2025,18.481
3/12/2025,18.4927
3/13/2025,18.4962
3/14/2025,18.4994
3/15/2025,18.5111
3/16/2025,18.5238
3/17/2025,18.5271
3/18/2025,18.5318
3/19/2025,18.5337
3/20/2025,18.5384
3/21/2025,18.5507
3/22/2025,18.5507
3/23/2025,18.5373
3/24/2025,18.5407
3/25/2025,18.5426
3/26/2025,18.5499
3/27/2025,18.5587
3/28/2025,18.5654
3/29/2025,18.5253
3/30/2025,18.534
3/31/2025,18.5328
4/1/2025,18.5549
4/2/2025,18.5608
4/3/2025,18.5464
4/4/2025,18.5486
4/5/2025,18.5606
4/6/2025,18.5637
4/7/2025,18.5627
4/8/2025,18.5867
4/9/2025,18.5934
4/10/2025,18.5942
4/11/2025,18.6109
4/12/2025,18.6119
4/13/2025,18.6128
4/14/2025,18.6045
4/15/2025,18.6147
4/16/2025,18.4991
4/17/2025,18.5094
4/18/2025,18.52
4/19/2025,18.5366
4/20/2025,18.543
4/21/2025,18.5422
4/22/2025,18.5294
4/23/2025,18.5459
4/24/2025,18.5461
4/25/2025,18.547
4/26/2025,18.5515
4/27/2025,18.58
4/28/2025,18.5803
4/29/2025,18.6233
4/30/2025,18.6443
5/1/2025,18.6461
5/2/2025,18.6569
5/3/2025,18.6584
5/4/2025,18.6648
5/5/2025,18.793
5/6/2025,18.7943
5/7/2025,18.8002
5/8/2025,18.8123
5/9/2025,18.9397
5/10/2025,18.8103
5/11/2025,18.8319
5/12/2025,18.8263
5/13/2025,18.8277
5/14/2025,18.836
5/15/2025,18.8522
5/16/2025,18.8533
5/17/2025,18.9837
5/18/2025,18.8724
5/19/2025,18.8391
5/20/2025,18.8484
5/21/2025,18.8506
5/22/2025,18.8666
5/23/2025,18.8808
5/24/2025,18.886
5/25/2025,18.8907
5/26/2025,18.9012
5/27/2025,18.9058
5/28/2025,18.9079
5/29/2025,18.9161
5/30/2025,18.9093
5/31/2025,18.8928
6/1/2025,18.8999
6/2/2025,18.9512
6/3/2025,18.9537
6/4/2025,18.966
6/5/2025,18.9666
6/6/2025,18.9697
6/7/2025,18.9838
6/8/2025,19.1502
6/9/2025,19.1573
6/10/2025,19.173
6/11/2025,19.1742
6/12/2025,19.19
6/13/2025,19.1987
6/14/2025,19.1992
6/15/2025,19.2325
6/16/2025,19.2175
6/17/2025,19.2072
6/18/2025,19.1905
6/19/2025,19.2096
6/20/2025,19.2252
6/21/2025,19.2295
6/22/2025,19.2244
6/23/2025,19.5518
6/24/2025,19.5539
6/25/2025,19.5743
6/26/2025,19.5743
6/27/2025,19.5999
6/28/2025,19.5851
6/29/2025,19.5913
6/30/2025,19.7011
7/1/2025,19.6698
7/2/2025,19.6946
7/3/2025,19.6931
7/4/2025,19.71
7/5/2025,19.6458
7/6/2025,19.6282
7/7/2025,18.909
7/8/2025,19.3298
7/9/2025,19.2465
7/10/2025,19.0605
7/11/2025,19.0536
7/12/2025,19.0371
7/13/2025,19.0574
7/14/2025,19.1198
7/15/2025,19.1039
7/16/2025,19.0836
7/17/2025,19.0867
7/18/2025,19.0909
7/19/2025,18.9829
7/20/2025,18.9678
7/21/2025,18.9916
7/22/2025,19.0044
7/23/2025,19.1129
7/24/2025,19.1089
7/25/2025,19.1153
7/26/2025,19.114
7/27/2025,19.1155
7/28/2025,19.1262
7/29/2025,19.1274
7/30/2025,19.1292
7/31/2025,19.165
8/1/2025,19.1687
8/2/2025,19.1666
8/3/2025,19.1673
8/4/2025,19.1655
8/5/2025,19.1684
8/6/2025,19.0853
8/7/2025,19.0874
8/8/2025,19.1994
8/9/2025,19.2201
8/10/2025,19.3803
8/11/2025,20.8031
8/12/2025,20.7369
8/13/2025,20.5687
8/14/2025,20.5906
8/15/2025,20.4763
8/16/2025,20.4618
8/17/2025,20.4561
8/18/2025,20.4615
8/19/2025,20.4603
8/20/2025,20.4613
8/21/2025,20.4822
8/22/2025,20.4834
8/23/2025,20.4865
8/24/2025,20.6797
8/25/2025,20.6792
8/26/2025,20.6764
8/27/2025,20.6916
8/28/2025,20.9414
8/29/2025,20.9446
8/30/2025,20.7092
8/31/2025,20.7094
9/1/2025,21.3756
9/2/2025,21.387
9/3/2025,21.4245
9/4/2025,21.4429
9/5/2025,21.4869
9/6/2025,21.4898
9/7/2025,21.4906
9/8/2025,21.5101
9/9/2025,21.5217
9/10/2025,21.5478
9/11/2025,21.5607
9/12/2025,21.5655
9/13/2025,21.57
9/14/2025,21.6273
9/15/2025,21.6258
9/16/2025,21.6028
9/17/2025,21.6066
9/18/2025,21.6086
9/19/2025,21.6159
9/20/2025,21.6167
9/21/2025,21.6204
9/22/2025,21.6102
9/23/2025,22.2916
9/24/2025,22.2755
9/25/2025,22.2625
9/26/2025,22.3208
9/27/2025,22.3007
9/28/2025,22.3247
9/29/2025,22.3333
9/30/2025,22.3397
10/1/2025,22.3476
10/2/2025,22.2621
10/3/2025,22.2059
10/4/2025,22.1974
10/5/2025,22.2106
10/6/2025,22.2096
10/7/2025,22.191
10/8/2025,22.2038
10/9/2025,22.2316
10/10/2025,22.234
10/11/2025,22.2581
10/12/2025,22.2557
10/13/2025,22.3549
10/14/2025,22.5991
10/15/2025,22.4608
10/16/2025,22.4343
10/17/2025,22.3344
10/18/2025,22.3343
10/19/2025,22.3563
10/20/2025,22.3665
10/21/2025,22.3574
10/22/2025,22.3292
10/23/2025,22.3239
10/24/2025,22.3109
10/25/2025,22.311
10/26/2025,22.323
10/27/2025,22.3194
10/28/2025,22.3212
10/29/2025,22.3378
10/30/2025,22.3426
10/31/2025,22.3403
11/1/2025,22.3438
11/2/2025,22.3846
11/3/2025,22.397
11/4/2025,22.4117
11/5/2025,22.4121
11/6/2025,22.4143
11/7/2025,22.4455
11/8/2025,22.4432
11/9/2025,22.4481
11/10/2025,22.4343
11/11/2025,22.4351
11/12/2025,22.4335
11/13/2025,22.4568
11/14/2025,22.4552
11/15/2025,22.4567
11/16/2025,22.4862
11/17/2025,22.4806
11/18/2025,22.4936
11/19/2025,22.5104
11/20/2025,22.524
11/21/2025,22.5358
11/22/2025,22.5445
11/23/2025,22.5437
11/24/2025,22.5525
11/25/2025,22.5563
11/26/2025,22.5688
11/27/2025,22.5859
11/28/2025,22.5899
11/29/2025,22.7199
11/30/2025,22.7187
12/1/2025,22.7248
12/2/2025,22.7404
12/3/2025,20.8868
12/4/2025,22.7581
12/5/2025,22.9715
12/6/2025,22.442
12/7/2025,22.4645
12/8/2025,22.2104
12/9/2025,23.253
12/10/2025,23.0445
12/11/2025,23.1558
12/12/2025,21.2705
12/13/2025,23.138
12/14/2025,23.4462
12/15/2025,23.3159
12/16/2025,23.4503
12/17/2025,23.0593
12/18/2025,22.0377
12/19/2025,22.0373
